Vehicle ID,Vehicle Model,Vehicle Type,Region,Sales Date,Sales Quantity,Price per Vehicle,Revenue,Production Start Date,Production End Date,Production Quantity,Inventory Levels,Supplier,Cost per Vehicle,Market Share (%),Profit Margin (%),Customer Satisfaction Rating
V392,Tata Safari,SUV,South India,2024-10-03,302,1945313,587484526,2023-06-28,2024-07-14,550,248,Supplier A,1167187,20,18,4.4
V393,Tata Hexa,SUV,North India,2023-11-12,174,2001850,348321900,2023-01-20,2023-09-12,174,0,Supplier H,1201110,21,11,4.4
V394,Tata Altroz,Sedan,South India,2024-02-13,67,753385,50476795,2023-06-18,2024-01-13,121,54,Supplier B,452031,15,10,4.1
V395,Tata Hexa,SUV,South India,2024-05-11,151,2148156,324371556,2023-09-23,2024-04-17,402,251,Supplier H,1288893,13,19,4.2
V396,Tata Nano,Hatchback,West India,2024-04-09,378,210836,79696008,2023-08-27,2024-03-30,561,183,Supplier H,126501,25,20,4.1
V397,Tata Nexon,SUV,South India,2024-02-07,198,785238,155477124,2023-06-05,2023-12-24,236,38,Supplier D,471142,13,16,4.7
V398,Tata Punch,SUV,West India,2024-06-08,239,807664,193031696,2023-04-29,2024-04-25,398,159,Supplier H,484598,22,9,4.5
V399,Tata Nano,Hatchback,South India,2024-02-19,97,206506,20031082,2023-03-29,2024-01-06,132,35,Supplier B,123903,23,20,4.5
V400,Tata Altroz,Sedan,North India,2024-03-21,139,784699,109073161,2023-05-21,2024-02-05,167,28,Supplier H,470819,8,16,4.1
V401,Tata Safari,SUV,North India,2024-07-25,439,1839969,807746391,2023-07-16,2024-04-21,457,18,Supplier G,1103981,20,8,4.7
V402,Tata Punch,SUV,South India,2024-03-28,131,800775,104901525,2023-04-19,2024-01-26,381,250,Supplier F,480465,9,13,4.4
V403,Tata Harrier,SUV,South India,2024-02-08,157,1394326,218909182,2023-06-07,2024-01-27,338,181,Supplier A,836595,24,17,4.4
V404,Tata Tigor,Sedan,North India,2024-04-20,56,741825,41542200,2023-06-22,2024-04-10,199,143,Supplier E,445095,11,18,4.2
V405,Tata Tiago,Hatchback,West India,2024-03-28,52,629287,32722924,2023-05-11,2024-01-24,194,142,Supplier H,377572,12,15,4.9
V406,Tata Tiago,Hatchback,West India,2024-10-03,210,634541,133253610,2023-12-15,2024-08-20,562,352,Supplier B,380724,24,16,4.1
V407,Tata Safari,SUV,South India,2024-12-11,69,1961030,135311070,2023-10-15,2024-10-26,142,73,Supplier F,1176618,9,14,4.7
V408,Tata Altroz,Sedan,South India,2024-06-02,68,775976,52766368,2023-04-10,2024-05-10,224,156,Supplier A,465585,9,18,4.7
V409,Tata Hexa,SUV,South India,2024-05-01,420,2038093,855999060,2023-05-21,2024-02-10,464,44,Supplier I,1222855,22,13,4.1
V410,Tata Tiago,Hatchback,South India,2024-02-24,132,671526,88641432,2023-04-15,2024-02-19,302,170,Supplier G,402915,18,10,4.2
V411,Tata Nano,Hatchback,West India,2024-08-21,250,200734,50183500,2023-06-12,2024-06-11,589,339,Supplier B,120440,18,9,4.9
V412,Tata Nano,Hatchback,North India,2024-07-23,110,221698,24386780,2023-09-27,2024-05-15,330,220,Supplier F,133018,24,8,4.2
V413,Tata Harrier,SUV,South India,2023-12-24,500,1275690,637845000,2023-02-13,2023-10-23,523,23,Supplier A,765414,7,17,4.1
V414,Tata Tigor,Sedan,West India,2024-09-03,283,737421,208690143,2023-09-15,2024-07-31,435,152,Supplier F,442452,21,16,4.1
V415,Tata Tigor,Sedan,South India,2024-01-26,114,738397,84177258,2023-04-24,2024-01-16,410,296,Supplier A,443038,7,9,4.7
V416,Tata Altroz,Sedan,South India,2023-12-29,87,725348,63105276,2023-01-20,2023-12-09,207,120,Supplier D,435208,7,13,4.7
V417,Tata Tigor,Sedan,West India,2024-10-13,211,730436,154121996,2023-12-01,2024-09-01,340,129,Supplier C,438261,23,13,4.7
V418,Tata Nexon EV,Electric SUV,North India,2024-01-21,74,1491167,110346358,2023-04-20,2023-11-29,523,449,Supplier C,894700,17,13,4.4
V419,Tata Hexa,SUV,South India,2024-05-19,319,2023635,645539565,2023-05-08,2024-04-05,327,8,Supplier A,1214181,22,17,4.9
V420,Tata Nano,Hatchback,West India,2024-11-14,213,239923,51103599,2023-11-13,2024-10-17,275,62,Supplier J,143953,23,18,4.4
V421,Tata Safari,SUV,North India,2024-09-24,88,1920852,169034976,2023-06-30,2024-07-08,320,232,Supplier A,1152511,7,15,4.1
V422,Tata Tigor,Sedan,South India,2024-05-11,174,738248,128455152,2023-07-18,2024-04-26,261,87,Supplier B,442948,20,11,4.1
V423,Tata Punch,SUV,South India,2024-09-01,65,751152,48824880,2023-07-21,2024-06-16,199,134,Supplier C,450691,9,8,5.0
V424,Tata Altroz,Sedan,South India,2024-07-18,196,706579,138489484,2023-05-15,2024-06-12,202,6,Supplier G,423947,25,17,4.5
V425,Tata Safari,SUV,North India,2024-12-23,246,1972189,485158494,2023-11-21,2024-11-18,374,128,Supplier G,1183313,13,20,4.7
V426,Tata Altroz,Sedan,West India,2025-03-06,61,774726,47258286,2023-11-13,2024-12-16,185,124,Supplier C,464835,5,12,5.0
V427,Tata Hexa,SUV,South India,2024-08-03,236,2010102,474384072,2023-11-16,2024-07-09,322,86,Supplier E,1206061,17,14,4.4
V428,Tata Harrier,SUV,South India,2024-08-15,190,1220770,231946300,2023-09-05,2024-07-26,375,185,Supplier E,732462,15,17,4.7
V429,Tata Nexon EV,Electric SUV,North India,2024-01-29,277,1350865,374189605,2023-06-02,2024-01-14,539,262,Supplier H,810519,20,13,4.4
V430,Tata Tigor,Sedan,South India,2024-04-04,226,708865,160203490,2023-03-08,2024-03-03,253,27,Supplier I,425319,23,11,4.1
V431,Tata Nexon EV,Electric SUV,South India,2024-09-16,335,1346649,451127415,2023-06-06,2024-06-13,594,259,Supplier F,807989,8,13,4.1
V432,Tata Safari,SUV,North India,2025-02-01,159,1972945,313698255,2023-11-24,2024-11-24,314,155,Supplier G,1183767,17,19,4.1
V433,Tata Punch,SUV,North India,2025-04-15,326,845947,275778722,2023-12-12,2025-01-06,518,192,Supplier I,507568,11,11,4.7
V434,Tata Punch,SUV,West India,2024-02-28,478,835584,399409152,2023-04-03,2024-01-09,550,72,Supplier H,501350,24,20,4.7
V435,Tata Safari,SUV,North India,2024-09-09,128,1961454,251066112,2023-09-07,2024-07-04,239,111,Supplier B,1176872,6,10,4.2
V436,Tata Safari,SUV,South India,2024-09-25,402,1862291,748640982,2023-11-18,2024-08-25,436,34,Supplier E,1117374,8,12,4.1
V437,Tata Nano,Hatchback,North India,2024-08-05,100,248908,24890800,2023-09-16,2024-05-11,104,4,Supplier C,149344,6,13,4.9
V438,Tata Altroz,Sedan,North India,2024-03-18,437,776143,339174491,2023-05-09,2024-01-20,564,127,Supplier I,465685,22,10,5.0
V439,Tata Punch,SUV,North India,2024-05-03,82,753482,61785524,2023-04-21,2024-01-30,338,256,Supplier C,452089,16,11,5.0
V440,Tata Nano,Hatchback,West India,2024-07-29,296,201139,59537144,2023-09-21,2024-06-03,597,301,Supplier F,120683,8,10,5.0
V441,Tata Harrier,SUV,West India,2023-10-16,309,1369936,423310224,2023-02-16,2023-09-18,572,263,Supplier E,821961,12,17,4.4
V442,Tata Tiago,Hatchback,West India,2024-04-09,123,671985,82654155,2023-03-21,2024-02-20,249,126,Supplier E,403191,14,17,4.1
V443,Tata Safari,SUV,North India,2024-01-05,243,1916269,465653367,2023-01-23,2023-12-23,452,209,Supplier H,1149761,7,12,4.4
V444,Tata Tiago,Hatchback,South India,2024-10-26,217,680070,147575190,2023-09-08,2024-08-11,593,376,Supplier G,408042,22,12,4.2
V445,Tata Nano,Hatchback,South India,2024-05-25,256,239035,61192960,2023-05-13,2024-05-19,333,77,Supplier I,143421,6,16,4.4
V446,Tata Safari,SUV,North India,2024-04-15,62,1908352,118317824,2023-03-22,2024-04-01,277,215,Supplier H,1145011,14,16,4.5
V447,Tata Tigor,Sedan,West India,2024-09-18,314,740974,232665836,2023-05-20,2024-06-14,360,46,Supplier E,444584,17,12,4.1
V448,Tata Punch,SUV,South India,2024-08-07,83,809986,67228838,2023-05-30,2024-06-09,165,82,Supplier F,485991,23,16,4.4
V449,Tata Hexa,SUV,North India,2024-01-28,129,2122914,273855906,2023-02-13,2023-11-11,488,359,Supplier E,1273748,17,13,4.2
V450,Tata Nano,Hatchback,South India,2024-04-28,288,204471,58887648,2023-03-27,2024-03-09,557,269,Supplier A,122682,11,14,4.1
V451,Tata Nano,Hatchback,West India,2024-08-05,235,232239,54576165,2023-07-29,2024-06-04,509,274,Supplier H,139343,11,8,4.1
V452,Tata Tiago,Hatchback,West India,2024-11-11,303,694167,210332601,2023-10-09,2024-10-12,318,15,Supplier A,416500,15,17,4.9
V453,Tata Tigor,Sedan,South India,2023-12-21,483,740269,357549927,2023-03-15,2023-10-22,485,2,Supplier D,444161,10,19,4.7
V454,Tata Nano,Hatchback,West India,2023-09-27,82,222956,18282392,2023-01-11,2023-08-20,372,290,Supplier I,133773,22,17,4.7
V455,Tata Safari,SUV,West India,2024-08-01,54,1965084,106114536,2023-12-12,2024-07-21,430,376,Supplier E,1179050,19,13,4.7
V456,Tata Nexon,SUV,West India,2024-11-17,164,881942,144638488,2023-12-31,2024-10-30,568,404,Supplier G,529165,5,17,4.1
V457,Tata Nano,Hatchback,North India,2024-06-12,86,239936,20634496,2023-05-16,2024-05-17,230,144,Supplier E,143961,13,17,4.9
V458,Tata Nexon EV,Electric SUV,West India,2024-08-25,214,1465352,313585328,2023-08-25,2024-06-01,413,199,Supplier J,879211,20,11,4.5
V459,Tata Nano,Hatchback,North India,2023-11-24,391,232297,90828127,2023-02-13,2023-11-10,498,107,Supplier H,139378,22,9,4.4
V460,Tata Hexa,SUV,North India,2024-06-17,73,2002549,146186077,2023-06-11,2024-04-27,588,515,Supplier J,1201529,21,12,4.1
V461,Tata Tigor,Sedan,South India,2024-03-12,249,749952,186738048,2023-01-21,2024-02-21,431,182,Supplier J,449971,15,8,5.0
V462,Tata Altroz,Sedan,South India,2023-12-01,200,716913,143382600,2023-02-15,2023-10-06,212,12,Supplier B,430147,11,19,4.4
V463,Tata Nano,Hatchback,South India,2023-10-17,413,224716,92807708,2023-01-26,2023-09-15,573,160,Supplier D,134829,23,17,4.1
V464,Tata Nexon,SUV,North India,2024-08-11,131,798619,104619089,2023-07-15,2024-05-06,499,368,Supplier C,479171,21,18,4.2
V465,Tata Punch,SUV,North India,2024-02-12,77,833604,64187508,2023-05-11,2023-12-27,306,229,Supplier H,500162,23,11,4.9
V466,Tata Nexon EV,Electric SUV,North India,2024-06-21,83,1354342,112410386,2023-05-12,2024-05-27,500,417,Supplier I,812605,7,19,4.5
V467,Tata Nano,Hatchback,West India,2023-11-09,238,234408,55789104,2023-01-17,2023-10-10,278,40,Supplier B,140644,16,9,5.0
V468,Tata Harrier,SUV,West India,2024-07-18,215,1210332,260221380,2023-08-14,2024-05-22,546,331,Supplier B,726199,13,20,4.4
V469,Tata Nano,Hatchback,North India,2024-07-02,118,216783,25580394,2023-05-08,2024-04-05,524,406,Supplier A,130069,21,17,4.4
V470,Tata Nano,Hatchback,North India,2024-05-28,86,209098,17982428,2023-03-07,2024-03-23,206,120,Supplier I,125458,8,17,4.1
V471,Tata Nexon,SUV,South India,2024-02-13,91,883281,80378571,2023-04-30,2023-12-06,116,25,Supplier C,529968,6,17,4.1
V472,Tata Hexa,SUV,North India,2024-01-20,127,2054848,260965696,2023-01-16,2023-11-21,142,15,Supplier I,1232908,9,8,4.7
V473,Tata Tiago,Hatchback,North India,2024-05-26,367,631183,231644161,2023-07-12,2024-03-13,406,39,Supplier A,378709,11,15,5.0
V474,Tata Harrier,SUV,North India,2024-01-17,204,1295175,264215700,2023-02-09,2023-10-18,307,103,Supplier A,777105,24,18,4.4
V475,Tata Altroz,Sedan,North India,2024-08-19,189,770118,145552302,2023-12-04,2024-08-02,569,380,Supplier B,462070,8,9,4.9
V476,Tata Tiago,Hatchback,South India,2024-04-25,211,629160,132752760,2023-06-08,2024-03-26,264,53,Supplier C,377496,9,8,5.0
V477,Tata Nexon EV,Electric SUV,North India,2024-08-13,119,1379345,164142055,2023-11-12,2024-07-13,149,30,Supplier D,827607,23,12,4.1
V478,Tata Nano,Hatchback,West India,2024-12-03,223,233693,52113539,2023-08-14,2024-09-05,436,213,Supplier E,140215,8,8,4.5
V479,Tata Nexon EV,Electric SUV,North India,2023-09-08,127,1435572,182317644,2023-01-15,2023-08-28,291,164,Supplier F,861343,23,14,4.2
V480,Tata Altroz,Sedan,South India,2024-10-15,362,767876,277971112,2023-09-02,2024-07-13,375,13,Supplier C,460725,6,16,4.4
V481,Tata Safari,SUV,North India,2024-05-25,70,1992563,139479410,2023-04-14,2024-03-08,553,483,Supplier C,1195537,19,13,4.2
V482,Tata Safari,SUV,North India,2025-02-07,380,1803230,685227400,2023-12-06,2025-01-08,453,73,Supplier B,1081938,12,9,4.1
V483,Tata Nexon,SUV,South India,2024-01-09,55,837242,46048310,2023-02-10,2023-10-06,460,405,Supplier H,502345,5,20,4.5
V484,Tata Harrier,SUV,North India,2024-09-13,475,1204462,572119450,2023-07-24,2024-06-25,476,1,Supplier H,722677,14,8,4.1
V485,Tata Nano,Hatchback,West India,2023-12-09,340,244999,83299660,2023-01-20,2023-10-21,348,8,Supplier H,146999,6,15,4.4
V486,Tata Tigor,Sedan,South India,2024-04-19,85,705495,59967075,2023-04-16,2024-04-13,278,193,Supplier D,423297,11,16,4.4
V487,Tata Safari,SUV,West India,2024-09-21,346,1985844,687102024,2023-12-21,2024-09-03,524,178,Supplier D,1191506,16,16,4.1
V488,Tata Nexon,SUV,North India,2024-04-22,203,866525,175904575,2023-01-13,2024-01-30,568,365,Supplier D,519915,6,13,4.9
V489,Tata Nexon EV,Electric SUV,North India,2024-09-17,165,1303364,215055060,2023-05-31,2024-06-19,236,71,Supplier C,782018,18,14,4.7
V490,Tata Tiago,Hatchback,North India,2024-08-19,256,664121,170014976,2023-08-09,2024-05-13,378,122,Supplier I,398472,20,10,4.7
V491,Tata Punch,SUV,West India,2025-02-19,90,781412,70327080,2023-11-09,2024-11-13,362,272,Supplier G,468847,6,17,4.2
V492,Tata Altroz,Sedan,North India,2024-02-20,111,745846,82788906,2023-03-03,2023-12-18,182,71,Supplier B,447507,20,14,4.5
V493,Tata Tigor,Sedan,South India,2024-01-14,185,707897,130960945,2023-03-27,2024-01-05,286,101,Supplier H,424738,23,11,4.2
V494,Tata Hexa,SUV,North India,2023-09-06,85,2121398,180318830,2023-01-12,2023-08-04,488,403,Supplier H,1272838,15,13,4.7
V495,Tata Hexa,SUV,South India,2024-04-17,153,2117939,324044667,2023-08-21,2024-03-21,428,275,Supplier H,1270763,22,9,4.4
V496,Tata Tiago,Hatchback,South India,2024-10-29,318,624522,198597996,2023-11-14,2024-10-15,535,217,Supplier D,374713,12,8,4.4
V497,Tata Tigor,Sedan,North India,2025-03-30,71,731893,51964403,2023-12-08,2024-12-26,435,364,Supplier D,439135,22,11,4.7
V498,Tata Harrier,SUV,South India,2024-04-23,232,1365850,316877200,2023-09-12,2024-04-16,300,68,Supplier E,819510,14,18,4.5
V499,Tata Tiago,Hatchback,South India,2024-03-23,361,652801,235661161,2023-05-24,2024-02-17,526,165,Supplier A,391680,23,20,4.2
V500,Tata Nexon EV,Electric SUV,North India,2024-03-13,122,1311135,159958470,2023-06-22,2024-02-14,183,61,Supplier H,786681,23,17,4.9
V501,Tata Tiago,Hatchback,West India,2024-08-17,185,614612,113703220,2023-10-18,2024-06-02,466,281,Supplier E,368767,15,9,4.1
V502,Tata Punch,SUV,West India,2024-08-20,282,764283,215527806,2023-06-28,2024-05-19,325,43,Supplier E,458569,18,11,4.1
V503,Tata Punch,SUV,South India,2024-09-12,139,772969,107442691,2023-07-31,2024-09-01,307,168,Supplier J,463781,9,14,5.0
V504,Tata Tigor,Sedan,West India,2024-03-14,92,724436,66648112,2023-05-04,2023-12-12,292,200,Supplier D,434661,6,15,4.4
V505,Tata Punch,SUV,South India,2024-08-13,489,769985,376522665,2023-06-22,2024-06-11,506,17,Supplier F,461991,17,19,4.1
V506,Tata Nano,Hatchback,West India,2024-10-04,270,230824,62322480,2023-11-25,2024-07-28,509,239,Supplier F,138494,21,8,4.5
V507,Tata Tigor,Sedan,North India,2024-10-03,70,703674,49257180,2023-08-23,2024-09-15,125,55,Supplier D,422204,14,13,4.5
V508,Tata Safari,SUV,South India,2024-04-02,102,1913130,195139260,2023-06-01,2024-01-04,114,12,Supplier G,1147878,19,10,4.2
V509,Tata Tiago,Hatchback,South India,2024-12-19,118,652089,76946502,2023-10-17,2024-11-09,152,34,Supplier G,391253,21,15,5.0
V510,Tata Nano,Hatchback,West India,2024-05-30,53,226558,12007574,2023-05-06,2024-02-20,179,126,Supplier A,135934,11,11,4.1
V511,Tata Altroz,Sedan,South India,2023-09-20,92,712931,65589652,2023-01-15,2023-09-06,111,19,Supplier E,427758,7,9,4.7
V512,Tata Safari,SUV,West India,2024-05-11,215,1803652,387785180,2023-03-02,2024-02-07,487,272,Supplier G,1082191,18,10,4.9
V513,Tata Nexon,SUV,South India,2024-09-01,138,829260,114437880,2023-06-08,2024-06-02,411,273,Supplier H,497556,22,15,4.4
V514,Tata Safari,SUV,South India,2024-01-21,280,1852501,518700280,2023-01-02,2023-11-26,309,29,Supplier B,1111500,19,18,4.1
V515,Tata Safari,SUV,North India,2024-03-17,119,1960073,233248687,2023-06-01,2023-12-23,136,17,Supplier F,1176043,6,8,4.7
V516,Tata Safari,SUV,South India,2024-04-04,315,1995922,628715430,2023-03-10,2024-02-23,572,257,Supplier A,1197553,23,20,4.7
V517,Tata Nano,Hatchback,West India,2024-08-07,415,206463,85682145,2023-06-11,2024-05-31,536,121,Supplier J,123877,13,12,4.7
V518,Tata Safari,SUV,West India,2024-03-01,203,1877780,381189340,2023-04-11,2023-11-26,507,304,Supplier B,1126668,12,15,4.1
V519,Tata Altroz,Sedan,West India,2024-03-23,488,719140,350940320,2023-04-11,2024-01-26,557,69,Supplier D,431484,10,11,4.7
V520,Tata Nexon EV,Electric SUV,North India,2024-01-19,404,1303521,526622484,2023-01-09,2023-10-18,421,17,Supplier B,782112,16,17,4.2
V521,Tata Altroz,Sedan,West India,2024-06-12,96,732115,70283040,2023-06-13,2024-03-06,157,61,Supplier E,439269,12,19,4.2
V522,Tata Nexon EV,Electric SUV,North India,2024-08-05,73,1377794,100578962,2023-10-12,2024-07-13,232,159,Supplier C,826676,23,14,4.4
V523,Tata Nano,Hatchback,South India,2024-02-18,51,210321,10726371,2023-05-15,2023-12-11,330,279,Supplier B,126192,11,15,4.7
V524,Tata Safari,SUV,North India,2024-07-27,52,1990045,103482340,2023-05-31,2024-06-13,217,165,Supplier F,1194027,20,18,4.9
V525,Tata Altroz,Sedan,North India,2024-05-01,241,731746,176350786,2023-04-25,2024-02-24,242,1,Supplier H,439047,20,8,4.5
V526,Tata Nexon EV,Electric SUV,North India,2024-10-13,85,1475601,125426085,2023-10-07,2024-09-07,336,251,Supplier D,885360,19,9,5.0
V527,Tata Tigor,Sedan,North India,2024-03-16,390,732639,285729210,2023-04-14,2024-02-11,584,194,Supplier I,439583,13,9,4.7
V528,Tata Harrier,SUV,North India,2024-04-19,177,1243421,220085517,2023-07-06,2024-03-04,275,98,Supplier G,746052,12,15,4.7
V529,Tata Nano,Hatchback,South India,2024-07-30,59,203770,12022430,2023-10-04,2024-04-28,252,193,Supplier C,122262,7,20,4.5
V530,Tata Nano,Hatchback,North India,2024-12-17,234,220227,51533118,2023-10-04,2024-09-16,300,66,Supplier F,132136,13,19,4.7
V531,Tata Nano,Hatchback,North India,2025-01-25,99,241221,23880879,2023-11-19,2024-12-09,426,327,Supplier C,144732,9,8,4.1
V532,Tata Safari,SUV,South India,2024-05-09,329,1836117,604082493,2023-01-19,2024-02-04,573,244,Supplier A,1101670,12,12,4.4
V533,Tata Altroz,Sedan,West India,2024-02-07,111,769195,85380645,2023-06-01,2023-12-22,336,225,Supplier I,461517,25,8,4.7
V534,Tata Tigor,Sedan,South India,2024-01-17,51,716018,36516918,2023-02-03,2023-12-11,109,58,Supplier J,429610,13,19,4.1
V535,Tata Tiago,Hatchback,North India,2024-05-03,129,667745,86139105,2023-05-26,2024-04-18,146,17,Supplier E,400647,15,19,4.7
V536,Tata Nexon,SUV,South India,2024-07-16,94,823152,77376288,2023-08-22,2024-05-04,528,434,Supplier D,493891,14,18,4.7
V537,Tata Nexon EV,Electric SUV,West India,2024-11-28,227,1310539,297492353,2023-08-07,2024-09-03,369,142,Supplier I,786323,14,20,4.2
V538,Tata Safari,SUV,South India,2024-12-16,82,1820987,149320934,2023-11-25,2024-11-01,291,209,Supplier A,1092592,8,20,4.9
V539,Tata Nexon EV,Electric SUV,South India,2024-09-15,170,1346588,228919960,2023-10-18,2024-07-23,363,193,Supplier I,807952,25,12,4.7
V540,Tata Safari,SUV,West India,2024-03-14,125,1974252,246781500,2023-02-05,2024-01-10,446,321,Supplier A,1184551,16,19,4.2
V541,Tata Tiago,Hatchback,West India,2024-08-24,208,608816,126633728,2023-12-10,2024-07-30,212,4,Supplier B,365289,14,16,4.9
V542,Tata Hexa,SUV,West India,2023-12-11,113,2023636,228670868,2023-01-05,2023-09-10,136,23,Supplier F,1214181,16,11,4.7
V543,Tata Hexa,SUV,West India,2024-04-12,268,2101386,563171448,2023-05-26,2024-03-12,476,208,Supplier J,1260831,25,17,4.9
V544,Tata Tiago,Hatchback,West India,2024-08-29,370,659937,244176690,2023-11-15,2024-07-22,446,76,Supplier H,395962,25,20,4.1
V545,Tata Tiago,Hatchback,North India,2024-06-27,125,659953,82494125,2023-05-14,2024-03-27,250,125,Supplier H,395971,23,9,4.1
V546,Tata Nexon,SUV,West India,2024-08-22,134,760845,101953230,2023-08-11,2024-07-01,401,267,Supplier H,456507,20,18,4.2
V547,Tata Hexa,SUV,West India,2024-09-05,79,2141732,169196828,2023-10-20,2024-07-08,309,230,Supplier B,1285039,8,16,4.5
V548,Tata Nexon EV,Electric SUV,South India,2024-02-08,99,1485034,147018366,2023-03-06,2023-11-09,263,164,Supplier F,891020,7,19,4.4
V549,Tata Harrier,SUV,North India,2024-06-04,458,1277692,585182936,2023-07-20,2024-04-15,526,68,Supplier I,766615,12,20,4.1
V550,Tata Tigor,Sedan,North India,2024-02-02,270,738666,199439820,2023-05-09,2023-11-30,397,127,Supplier F,443199,23,19,4.5
V551,Tata Punch,SUV,North India,2024-08-17,154,766262,118004348,2023-09-07,2024-06-09,157,3,Supplier I,459757,22,10,4.1
V552,Tata Punch,SUV,North India,2024-07-21,288,754380,217261440,2023-11-02,2024-07-08,332,44,Supplier C,452628,24,10,4.7
V553,Tata Nexon EV,Electric SUV,North India,2023-11-04,182,1398436,254515352,2023-02-05,2023-09-03,418,236,Supplier E,839061,24,14,4.7
V554,Tata Altroz,Sedan,South India,2024-08-16,114,791575,90239550,2023-05-19,2024-06-14,452,338,Supplier C,474945,10,16,4.9
V555,Tata Hexa,SUV,West India,2024-06-12,209,2147555,448838995,2023-07-19,2024-06-07,233,24,Supplier B,1288533,12,12,4.4
V556,Tata Nexon,SUV,North India,2024-11-23,366,784536,287140176,2023-12-14,2024-08-15,426,60,Supplier J,470721,18,9,4.9
V557,Tata Tigor,Sedan,South India,2024-02-05,125,724069,90508625,2023-01-18,2023-10-31,255,130,Supplier B,434441,25,8,5.0
V558,Tata Punch,SUV,South India,2023-11-27,74,836041,61867034,2023-02-18,2023-11-15,257,183,Supplier D,501624,10,13,4.7
V559,Tata Nexon EV,Electric SUV,South India,2023-10-24,300,1322597,396779100,2023-01-15,2023-09-02,400,100,Supplier E,793558,6,20,4.7
V560,Tata Tigor,Sedan,South India,2024-07-27,350,732495,256373250,2023-05-15,2024-05-19,520,170,Supplier A,439497,8,11,4.4
V561,Tata Harrier,SUV,South India,2023-12-10,454,1304312,592157648,2023-04-02,2023-11-18,585,131,Supplier B,782587,15,10,4.9
V562,Tata Safari,SUV,West India,2024-09-27,462,1909466,882173292,2023-09-29,2024-08-22,528,66,Supplier H,1145679,12,16,4.4
V563,Tata Punch,SUV,North India,2023-10-22,74,839708,62138392,2023-02-11,2023-09-07,532,458,Supplier E,503824,6,15,4.9
V564,Tata Nano,Hatchback,South India,2024-11-30,337,212577,71638449,2023-11-15,2024-09-20,530,193,Supplier E,127546,24,8,4.4
V565,Tata Safari,SUV,West India,2024-05-15,335,1800218,603073030,2023-06-29,2024-03-16,470,135,Supplier D,1080130,20,9,4.7
V566,Tata Nexon EV,Electric SUV,North India,2024-03-21,172,1418107,243914404,2023-02-07,2024-02-03,388,216,Supplier F,850864,13,13,4.7
V567,Tata Altroz,Sedan,North India,2024-02-25,138,754034,104056692,2023-02-13,2024-01-09,194,56,Supplier A,452420,14,16,4.9
V568,Tata Punch,SUV,North India,2024-06-06,88,752975,66261800,2023-04-07,2024-05-05,113,25,Supplier I,451785,10,8,4.9
V569,Tata Nano,Hatchback,West India,2025-02-09,100,228977,22897700,2023-11-25,2024-11-19,156,56,Supplier H,137386,13,12,4.9
V570,Tata Nano,Hatchback,South India,2024-06-05,221,220559,48743539,2023-09-13,2024-05-20,469,248,Supplier E,132335,5,8,5.0
V571,Tata Altroz,Sedan,South India,2024-08-05,206,713150,146908900,2023-11-14,2024-07-19,230,24,Supplier G,427890,7,15,4.5
V572,Tata Nexon,SUV,South India,2024-09-29,111,893788,99210468,2023-08-03,2024-07-26,216,105,Supplier F,536272,23,17,4.2
V573,Tata Safari,SUV,South India,2024-04-08,413,1895524,782851412,2023-03-05,2024-01-06,425,12,Supplier J,1137314,25,13,4.9
V574,Tata Harrier,SUV,North India,2024-04-24,349,1325752,462687448,2023-05-25,2024-02-16,380,31,Supplier C,795451,25,8,4.4
V575,Tata Hexa,SUV,West India,2024-07-26,201,2186890,439564890,2023-06-05,2024-04-26,324,123,Supplier G,1312134,19,10,4.2
V576,Tata Hexa,SUV,South India,2024-04-25,130,2169449,282028370,2023-05-15,2024-03-16,457,327,Supplier B,1301669,6,18,5.0
V577,Tata Nano,Hatchback,West India,2024-02-17,62,230964,14319768,2023-02-05,2023-12-21,525,463,Supplier A,138578,23,12,4.9
V578,Tata Altroz,Sedan,South India,2024-09-30,427,798603,341003481,2023-12-21,2024-07-08,493,66,Supplier D,479161,7,13,4.5
V579,Tata Safari,SUV,North India,2024-03-29,76,1942603,147637828,2023-08-01,2024-03-17,107,31,Supplier C,1165561,11,8,4.4
V580,Tata Harrier,SUV,South India,2025-01-31,115,1390426,159898990,2023-12-17,2024-11-19,135,20,Supplier I,834255,15,10,4.1
V581,Tata Safari,SUV,South India,2024-01-19,116,1898424,220217184,2023-01-02,2023-11-25,294,178,Supplier C,1139054,10,18,4.5
V582,Tata Hexa,SUV,North India,2024-04-02,97,2012518,195214246,2023-05-14,2023-12-30,224,127,Supplier G,1207510,12,13,4.2
V583,Tata Safari,SUV,West India,2024-03-08,55,1857738,102175590,2023-01-29,2024-02-21,415,360,Supplier D,1114642,13,16,4.2
V584,Tata Hexa,SUV,South India,2024-09-21,81,2176510,176297310,2023-10-08,2024-07-01,292,211,Supplier I,1305906,17,9,5.0
V585,Tata Nexon,SUV,West India,2024-02-24,275,823654,226504850,2023-03-23,2024-01-27,556,281,Supplier J,494192,20,9,4.1
V586,Tata Tiago,Hatchback,West India,2024-09-10,82,657032,53876624,2023-08-24,2024-08-26,143,61,Supplier F,394219,25,12,4.4
V587,Tata Punch,SUV,South India,2024-02-14,375,816599,306224625,2023-05-24,2023-12-30,514,139,Supplier J,489959,11,19,5.0
V588,Tata Nexon EV,Electric SUV,South India,2024-03-06,67,1373461,92021887,2023-02-25,2024-01-07,223,156,Supplier G,824076,10,11,4.1
